Contenido,Total_Reproducciones,Total_Eventos_Streaming,Total_Minutos_Vistos,Ingreso_Total,Indice_Rentabilidad
Avengers: Endgame,2854,522,32033,2799439100,980882.6559215137
Avengers: Infinity War,2909,531,32412,2052415039,705539.7177724304
The Lord of the Rings: The Return of the King,2705,498,30014,1118888979,413637.33049907576
The Dark Knight,2777,497,31069,1004558444,361742.3276917537
The Lord of the Rings: The Two Towers,2749,510,29481,926287400,336954.31065842125
The Lord of the Rings: The Fellowship of the Ring,2688,490,27663,871368364,324169.7782738095
Inception,2783,513,30792,839030630,301484.23643550125
Interstellar,2784,492,30566,746606706,268177.6961206897
Forrest Gump,2585,461,28259,677387716,262045.53810444873
The Lion King,2959,535,31601,763455561,258011.34200743496
Spider-Man: Across the Spider-Verse,2934,514,31893,690897910,235479.86025903205
The Empire Strikes Back,2698,478,30045,538400000,199555.2260934025
Gladiator,2693,505,32187,465516248,172861.5848496101
Saving Private Ryan,2800,504,31040,481840909,172086.03892857142
The Matrix,2847,525,30630,463517383,162809.05619950825
The Intouchables,2662,480,29291,426590315,160251.80879038316
Your Name.,2691,488,30241,405320132,150620.63619472316
Back to the Future,2585,465,26661,381109762,147431.2425531915
Spider-Man: Into the Spider-Verse,2835,500,29990,394884133,139288.93580246915
Schindler's List,2542,477,29748,321365567,126422.33162863887
The Wild Robot,2755,497,28065,331982078,120501.66170598911
Green Book,2844,520,31279,321752656,113133.8452883263
Se7en,2997,520,30708,327311859,109213.16616616616
The Green Mile,2753,505,30726,286801374,104177.76026153288
The Silence of the Lambs,2763,507,31894,272742922,98712.60296778864
Spirited Away,2845,516,29674,274925095,96634.47978910369
Parasite,2707,486,28504,257591776,95157.65644625046
Dead Poets Society,2529,454,27337,235860116,93262.20482404112
The Godfather,2663,484,29262,245066411,92026.44048066091
Howl's Moving Castle,2758,508,29492,236049757,85587.29405366207
Life Is Beautiful,2798,512,29774,230098753,82236.8666904932
Pulp Fiction,2718,498,30486,213928762,78708.15378955114
Chainsaw Man - The Movie: Reze Arc,2666,481,27830,174502910,65454.95498874719
Princess Mononoke,2832,527,32201,176506186,62325.63064971752
Apocalypse Now,2684,487,29627,150000000,55886.736214605065
The Pianist,2839,507,31146,120098945,42303.25642831983
One Flew Over the Cuckoo's Nest,2640,486,29817,108981275,41280.78598484849
The Godfather Part II,2741,510,31300,102600000,37431.594308646476
Seven Samurai,2844,514,31631,105000000,36919.831223628695
Dilwale Dulhania Le Jayenge,2720,490,31028,100000000,36764.705882352944
Fight Club,2910,518,30687,100853753,34657.6470790378
