Customer_Key,Num_Recomendaciones,Recomendacion_1_ContentKey,Recomendacion_1_Titulo,Recomendacion_1_Score,Recomendacion_2_ContentKey,Recomendacion_2_Titulo,Recomendacion_2_Score,Recomendacion_3_ContentKey,Recomendacion_3_Titulo,Recomendacion_3_Score,Recomendacion_4_ContentKey,Recomendacion_4_Titulo,Recomendacion_4_Score,Recomendacion_5_ContentKey,Recomendacion_5_Titulo,Recomendacion_5_Score,Recomendacion_6_ContentKey,Recomendacion_6_Titulo,Recomendacion_6_Score,Recomendacion_7_ContentKey,Recomendacion_7_Titulo,Recomendacion_7_Score,Recomendacion_8_ContentKey,Recomendacion_8_Titulo,Recomendacion_8_Score,Recomendacion_9_ContentKey,Recomendacion_9_Titulo,Recomendacion_9_Score,Recomendacion_10_ContentKey,Recomendacion_10_Titulo,Recomendacion_10_Score
1501,10,1538,Saving Private Ryan,413.9944,1576,I Want to Eat Your Pancreas,364.5121,1506,Back to the Future,344.8973,1513,Dead Poets Society,301.1209,1562,Hotarubi no Mori e,289.5436,1514,The Godfather,273.0044,1590,Gabriel's Inferno: Part II,272.0284,1569,Spider-Man: Into the Spider-Verse,258.6521,1507,The Lord of the Rings: The Fellowship of the Ring,253.8407,1546,Howl's Moving Castle,253.2049
1502,10,1537,Se7en,371.5847,1577,Klaus,335.8599,1599,Chainsaw Man - The Movie: Reze Arc,313.3047,1548,The Legend of 1900,296.8358,1591,Gabriel's Inferno: Part III,278.8477,1592,Lucy Shimmers and the Prince of Peace,254.6478,1589,Gabriel's Inferno,250.9199,1567,Avengers: Endgame,250.1251,1536,GoodFellas,247.584,1507,The Lord of the Rings: The Fellowship of the Ring,247.1437
1503,10,1513,Dead Poets Society,297.8461,1511,Spirited Away,276.3825,1507,The Lord of the Rings: The Fellowship of the Ring,270.1853,1571,Dou kyu sei – Classmates,270.1382,1510,Princess Mononoke,269.3856,1515,The Godfather Part II,269.1991,1522,The Pianist,250.9491,1518,Once Upon a Time in America,246.3774,1542,It's a Wonderful Life,245.6108,1561,The Intouchables,241.2184
1504,10,1516,The Silence of the Lambs,387.3152,1585,Dedicated to my ex,349.3018,1563,Wolf Children,346.382,1581,The Legend of Hei,330.1386,1540,The Great Dictator,286.5731,1590,Gabriel's Inferno: Part II,279.9791,1552,High and Low,276.5095,1565,Whiplash,270.2184,1512,The Dark Knight,268.2176,1525,The Green Mile,267.3405
1505,10,1565,Whiplash,339.7594,1556,Dilwale Dulhania Le Jayenge,339.6507,1560,We All Loved Each Other So Much,316.2953,1516,The Silence of the Lambs,290.5605,1531,Sunset Boulevard,286.0296,1508,The Lord of the Rings: The Two Towers,271.083,1569,Spider-Man: Into the Spider-Verse,254.6922,1593,The Quintessential Quintuplets Movie,241.9552,1557,Inception,223.4771,1573,Life in a Year,222.3625
1506,10,1519,Once Upon a Time in the West,416.1362,1575,Parasite,377.558,1551,Grave of the Fireflies,375.6785,1545,Ikiru,334.4791,1535,Pulp Fiction,327.9483,1524,"The Good, the Bad and the Ugly",302.2563,1558,Le Trou,295.1755,1514,The Godfather,278.2996,1531,Sunset Boulevard,261.7216,1589,Gabriel's Inferno,249.6857
1507,10,1532,The Matrix,347.8465,1556,Dilwale Dulhania Le Jayenge,317.3598,1535,Pulp Fiction,278.5261,1502,Apocalypse Now,275.659,1579,Spider-Man: Across the Spider-Verse,257.6648,1514,The Godfather,256.8469,1563,Wolf Children,250.1186,1597,The Wild Robot,249.5996,1538,Saving Private Ryan,249.4573,1580,Rascal Does Not Dream of a Dreaming Girl,245.0226
1508,10,1547,The Lion King,319.4936,1576,I Want to Eat Your Pancreas,296.4124,1579,Spider-Man: Across the Spider-Verse,292.8912,1567,Avengers: Endgame,290.8923,1570,Your Name.,286.1688,1504,Gladiator,279.9986,1568,Avengers: Infinity War,265.6433,1503,American History X,263.7015,1600,Counterattack,259.6288,1554,A Brighter Summer Day,239.2063
1509,10,1522,The Pianist,338.9596,1535,Pulp Fiction,322.0054,1562,Hotarubi no Mori e,315.6764,1596,¿Quieres ser mi hijo?,307.2882,1559,A Dog's Will,303.3406,1515,The Godfather Part II,279.0634,1524,"The Good, the Bad and the Ugly",269.6114,1532,The Matrix,262.0227,1584,Miracle in Cell No. 7,250.8043,1518,Once Upon a Time in America,247.8628
1510,10,1531,Sunset Boulevard,343.5804,1503,American History X,323.9276,1551,Grave of the Fireflies,315.505,1578,Violet Evergarden: The Movie,302.3147,1574,Green Book,298.1469,1568,Avengers: Infinity War,296.7341,1536,GoodFellas,290.8883,1579,Spider-Man: Across the Spider-Verse,244.1508,1575,Parasite,238.4655,1513,Dead Poets Society,237.9189
