Metodo,Customer_Key,Num_Recomendaciones,Recomendacion_1_ContentKey,Recomendacion_1_Titulo,Recomendacion_1_Score,Recomendacion_2_ContentKey,Recomendacion_2_Titulo,Recomendacion_2_Score,Recomendacion_3_ContentKey,Recomendacion_3_Titulo,Recomendacion_3_Score,Recomendacion_4_ContentKey,Recomendacion_4_Titulo,Recomendacion_4_Score,Recomendacion_5_ContentKey,Recomendacion_5_Titulo,Recomendacion_5_Score,Recomendacion_6_ContentKey,Recomendacion_6_Titulo,Recomendacion_6_Score,Recomendacion_7_ContentKey,Recomendacion_7_Titulo,Recomendacion_7_Score,Recomendacion_8_ContentKey,Recomendacion_8_Titulo,Recomendacion_8_Score,Recomendacion_9_ContentKey,Recomendacion_9_Titulo,Recomendacion_9_Score,Recomendacion_10_ContentKey,Recomendacion_10_Titulo,Recomendacion_10_Score
usuario_usuario,1501,10,1538,Saving Private Ryan,321.0289,1506,Back to the Future,272.1187,1513,Dead Poets Society,236.2168,1576,I Want to Eat Your Pancreas,232.3132,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1502,10,1599,Chainsaw Man - The Movie: Reze Arc,295.4176,1548,The Legend of 1900,293.3816,1577,Klaus,253.8752,1537,Se7en,243.014,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473
usuario_usuario,1503,10,1510,Princess Mononoke,328.151,1571,Dou kyu sei – Classmates,308.2453,1513,Dead Poets Society,271.6428,1507,The Lord of the Rings: The Fellowship of the Ring,259.1549,1511,Spirited Away,239.219,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561
usuario_usuario,1504,10,1516,The Silence of the Lambs,381.1445,1525,The Green Mile,320.6721,1585,Dedicated to my ex,310.9314,1581,The Legend of Hei,309.6203,1540,The Great Dictator,309.2863,1563,Wolf Children,287.2612,1541,Paths of Glory,282.7845,1565,Whiplash,237.6215,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462
usuario_usuario,1505,10,1516,The Silence of the Lambs,322.4477,1565,Whiplash,286.5568,1531,Sunset Boulevard,258.349,1556,Dilwale Dulhania Le Jayenge,254.7516,1560,We All Loved Each Other So Much,247.8905,1593,The Quintessential Quintuplets Movie,243.8989,1508,The Lord of the Rings: The Two Towers,235.2393,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396
usuario_usuario,1506,10,1519,Once Upon a Time in the West,315.5013,1545,Ikiru,303.7988,1575,Parasite,257.3218,1524,"The Good, the Bad and the Ugly",253.2163,1551,Grave of the Fireflies,249.2537,1535,Pulp Fiction,247.4428,1558,Le Trou,235.0834,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396
usuario_usuario,1507,10,1538,Saving Private Ryan,275.8755,1556,Dilwale Dulhania Le Jayenge,262.0904,1502,Apocalypse Now,258.3493,1532,The Matrix,241.8464,1535,Pulp Fiction,235.7723,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563,1549,Perfect Blue,95.1561
usuario_usuario,1508,10,1504,Gladiator,277.7584,1503,American History X,275.2024,1600,Counterattack,274.7218,1570,Your Name.,265.0003,1547,The Lion King,260.4874,1576,I Want to Eat Your Pancreas,207.0109,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563
usuario_usuario,1509,10,1562,Hotarubi no Mori e,381.645,1522,The Pianist,320.8585,1535,Pulp Fiction,300.5551,1596,¿Quieres ser mi hijo?,264.4552,1559,A Dog's Will,239.3578,1553,Harakiri,100.0847,1583,Given,95.6563,1549,Perfect Blue,95.1561,1527,Psycho,95.1473,1568,Avengers: Infinity War,94.8051
usuario_usuario,1510,10,1503,American History X,323.6625,1531,Sunset Boulevard,321.2184,1574,Green Book,317.1695,1551,Grave of the Fireflies,266.4638,1578,Violet Evergarden: The Movie,255.9603,1536,GoodFellas,247.7841,1553,Harakiri,100.0847,1596,¿Quieres ser mi hijo?,98.5462,1562,Hotarubi no Mori e,98.1396,1583,Given,95.6563
